1836 1 3 4.3500000000000000e-01 5.4324524052645508e+01 6.1783039448851241e+01 3.6312528672556510e+01 0 0 0
1996 1 1 2.6500000000000001e-01 5.7368689280541822e+01 6.4724684565382844e+01 3.5806681897624109e+01 0 0 0
1997 1 2 -6.9999999999999996e-01 5.6242726468692531e+01 6.5603772593915252e+01 3.5763642275325992e+01 0 0 0
1998 1 3 4.3500000000000000e-01 5.6586820039463163e+01 6.6497271550606541e+01 3.5782223415825491e+01 0 0 0
4043 1 2 -6.9999999999999996e-01 5.8356170417228604e+01 6.7788321600204867e+01 3.7082159728171348e+01 0 -1 0
4044 1 3 4.3500000000000000e-01 5.8655527950671519e+01 6.7751851594410837e+01 3.7992103751132888e+01 0 -1 0
1372 1 1 2.6500000000000001e-01 6.1954484799909054e+01 6.4702373688373299e+01 3.5670230002822962e+01 0 0 0
1373 1 2 -6.9999999999999996e-01 6.1170878147183956e+01 6.3510468403737150e+01 3.5813810950380372e+01 0 0 0
1374 1 3 4.3500000000000000e-01 6.1626351183322285e+01 6.2802592769857966e+01 3.5380084364238229e+01 0 0 0
1648 1 1 2.6500000000000001e-01 6.4339756302022352e+01 6.2116639920469630e+01 3.4226902817072663e+01 0 0 0
1649 1 2 -6.9999999999999996e-01 6.4640242857777451e+01 6.0741638040351930e+01 3.4492037459721423e+01 0 0 0
1650 1 3 4.3500000000000000e-01 6.5536204201949801e+01 6.0599004818224294e+01 3.4210823449311455e+01 0 0 0
2374 1 7 -6.6199999999999995e-02 6.3127230506199517e+01 6.6889973705506875e+01 3.9869229162872941e+01 0 0 0
2375 1 8 1.1409999999999999e-01 6.3600620789693068e+01 6.7091199161995220e+01 3.8917950209615867e+01 0 0 0
2376 1 9 0.0000000000000000e+00 6.3666749787986895e+01 6.5969728146535957e+01 4.0747142574810404e+01 0 0 0
2378 1 7 -6.6199999999999995e-02 6.1995224677178868e+01 6.7417587321097912e+01 4.0441549106532698e+01 0 0 0
2380 1 9 0.0000000000000000e+00 6.1826421305725141e+01 6.6839015351965216e+01 4.1685917804082621e+01 0 0 0
2381 1 10 4.3750000000000000e-01 6.2852315463031410e+01 6.5962812179326889e+01 4.1833388078651360e+01 0 0 0
2384 1 12 -4.2030000000000001e-01 6.4093864138456880e+01 6.5716838931746622e+01 4.0671310105254868e+01 0 0 0
2385 1 12 -4.2030000000000001e-01 6.1462297684202795e+01 6.6949631922837298e+01 4.2014584418666459e+01 0 0 0
3456 1 7 -6.6199999999999995e-02 6.7041192316683123e+01 6.3176112975449200e+01 3.7000687193612173e+01 -1 0 0
3457 1 8 1.1409999999999999e-01 6.6193859431923215e+01 6.3848042991088327e+01 3.6990305457201892e+01 -1 0 0
3458 1 9 0.0000000000000000e+00 6.7434099763968717e+01 6.2546729058306660e+01 3.8165070379696466e+01 -1 0 0
3460 1 7 -6.6199999999999995e-02 6.7887643493862669e+01 6.2784814496865032e+01 3.5992459112319452e+01 -1 0 0
3461 1 8 1.1409999999999999e-01 6.7911240950929454e+01 6.3058716966176220e+01 3.4946836092040456e+01 -1 0 0
3466 1 12 -4.2030000000000001e-01 6.7200533448635667e+01 6.2588695420301583e+01 3.8606676292591260e+01 -1 0 0
4681 1 7 -6.6199999999999995e-02 6.7395853500712988e+01 6.7300539864408904e+01 3.8041487327324496e+01 0 -1 0
4682 1 8 1.1409999999999999e-01 6.6936328157510431e+01 6.6427243175896578e+01 3.8486234005356636e+01 0 -1 0
1327 1 1 2.6500000000000001e-01 3.6320214801227301e+01 4.1739055085515119e+01 4.7394638014490617e+01 0 0 0
1328 1 2 -6.9999999999999996e-01 3.5356289835613254e+01 4.2285791029214522e+01 4.8304335391698778e+01 0 0 0
1411 1 1 2.6500000000000001e-01 3.7825271007926148e+01 3.7430393582109375e+01 5.0719721029563686e+01 0 0 0
1412 1 2 -6.9999999999999996e-01 3.8408677900437453e+01 3.7367366602208975e+01 4.9418394772288039e+01 0 0 0
1413 1 3 4.3500000000000000e-01 3.9352005991088660e+01 3.7224620803543019e+01 4.9543362087982828e+01 0 0 0
1522 1 1 2.6500000000000001e-01 4.1096815687367666e+01 4.0180025518902902e+01 4.9139015268770827e+01 0 0 0
1523 1 2 -6.9999999999999996e-01 4.0732702875103499e+01 3.9599825097957925e+01 5.0387149984133856e+01 0 0 0
1696 1 1 2.6500000000000001e-01 3.7559756273369629e+01 3.7194983525276349e+01 4.3779954213166910e+01 0 0 0
1697 1 2 -6.9999999999999996e-01 3.8406273462854585e+01 3.7060204099365230e+01 4.4934987628758762e+01 0 0 0
1698 1 3 4.3500000000000000e-01 3.8087996016573328e+01 3.6294421584271859e+01 4.5425876645275991e+01 0 0 0
1763 1 2 -6.9999999999999996e-01 4.0615969446668821e+01 3.5945323328990938e+01 4.2193104844414613e+01 0 0 0
1816 1 1 2.6500000000000001e-01 4.2164565945199314e+01 3.6487864415378880e+01 5.0318384262347713e+01 0 0 0
1817 1 2 -6.9999999999999996e-01 4.1182144202525429e+01 3.5555747437046357e+01 4.9862478467874418e+01 0 0 0
1818 1 3 4.3500000000000000e-01 4.1604033158657380e+01 3.4715648568660846e+01 4.9703815476821703e+01 0 0 0
2098 1 4 3.5360000000000003e-01 4.1234884310743666e+01 3.7506121110158666e+01 4.4453182085159199e+01 0 0 0
2099 1 5 8.8400000000000006e-02 4.2069221913298968e+01 3.7162067637781718e+01 4.4437296570444524e+01 0 0 0
2100 1 5 8.8400000000000006e-02 4.0734482678217176e+01 3.7052399412643496e+01 4.5042499756298575e+01 0 0 0
2101 1 5 8.8400000000000006e-02 4.0868204037128962e+01 3.7442713516479742e+01 4.3628160883906560e+01 0 0 0
2102 1 5 8.8400000000000006e-02 4.1271710262955068e+01 3.8366530005168478e+01 4.4687421883625731e+01 0 0 0
4173 1 3 4.3500000000000000e-01 3.6309491305869273e+01 3.4466852073659950e+01 4.5119996257701963e+01 0 0 0
1249 1 1 2.6500000000000001e-01 4.2714552119769571e+01 4.0408064330848070e+01 4.3560811105477441e+01 0 0 0
1250 1 2 -6.9999999999999996e-01 4.2426172012941279e+01 4.0157548120893978e+01 4.4941507894187708e+01 0 0 0
1251 1 3 4.3500000000000000e-01 4.2785583381224299e+01 4.0912748377000497e+01 4.5414056012847460e+01 0 0 0
1342 1 1 2.6500000000000001e-01 4.6533300546393903e+01 3.6804415146178364e+01 4.8741210080462906e+01 0 0 0
1343 1 2 -6.9999999999999996e-01 4.7863700494065796e+01 3.6996706577066028e+01 4.9227312069429630e+01 0 0 0
1344 1 3 4.3500000000000000e-01 4.7980113519808967e+01 3.7920846223965476e+01 4.9438620892250320e+01 0 0 0
1528 1 1 2.6500000000000001e-01 4.7909598074630438e+01 4.0768221035772690e+01 5.0288520978340998e+01 0 0 0
1529 1 2 -6.9999999999999996e-01 4.9043397565993203e+01 3.9906065099962227e+01 5.0405459532808877e+01 0 0 0
1630 1 1 2.6500000000000001e-01 4.9915007593315309e+01 3.8291925647031277e+01 4.6895394180554561e+01 0 0 0
1631 1 2 -6.9999999999999996e-01 5.1105515925709746e+01 3.8532366333745095e+01 4.6131344421806638e+01 0 0 0
1840 1 1 2.6500000000000001e-01 4.5015346347313390e+01 4.0935766435873923e+01 4.7570381152376370e+01 0 0 0
1841 1 2 -6.9999999999999996e-01 4.5965210190975007e+01 4.0549202259817292e+01 4.6570606166610212e+01 0 0 0
1842 1 3 4.3500000000000000e-01 4.6648356267701246e+01 4.1209390018671748e+01 4.6551915752228538e+01 0 0 0
1267 1 1 2.6500000000000001e-01 5.3379524121944797e+01 3.6961429346762777e+01 4.8637639220641553e+01 0 0 0
1268 1 2 -6.9999999999999996e-01 5.3954116762387152e+01 3.7331680611604199e+01 4.7383261676049649e+01 0 0 0
1269 1 3 4.3500000000000000e-01 5.3818467059101685e+01 3.6608239335120118e+01 4.6767327389425439e+01 0 0 0
1270 1 1 2.6500000000000001e-01 5.9012880475860420e+01 4.0413417562262481e+01 4.4917882784912393e+01 0 0 0
1282 1 1 2.6500000000000001e-01 5.2263075226544800e+01 4.1636402662158616e+01 4.4796973948672104e+01 0 0 0
1283 1 2 -6.9999999999999996e-01 5.1226817486698899e+01 4.1874137521824075e+01 4.3840480117054014e+01 0 0 0
1284 1 3 4.3500000000000000e-01 5.1070751055624569e+01 4.1041268198320068e+01 4.3403684187788215e+01 0 0 0
1632 1 3 4.3500000000000000e-01 5.1790793249250818e+01 3.8752594152987982e+01 4.6741430299399596e+01 0 0 0
1808 1 2 -6.9999999999999996e-01 5.6475646428282943e+01 3.9299213316826972e+01 4.3345858431441115e+01 0 0 0
1809 1 3 4.3500000000000000e-01 5.5919998857883435e+01 3.9772856955291680e+01 4.3961560925344735e+01 0 0 0
1987 1 1 2.6500000000000001e-01 5.5110968661154402e+01 4.0611165113723679e+01 4.7199246375366720e+01 0 0 0
1988 1 2 -6.9999999999999996e-01 5.4697593245324462e+01 4.0019681169836858e+01 4.5961735460601389e+01 0 0 0
1989 1 3 4.3500000000000000e-01 5.4220230625230215e+01 3.9220427403206131e+01 4.6165342336592900e+01 0 0 0
3794 1 2 -6.9999999999999996e-01 5.3787992600675580e+01 3.4202860907947674e+01 4.2840506374682391e+01 0 0 0
4243 1 1 2.6500000000000001e-01 5.7053904132177557e+01 3.6038529703807541e+01 4.8221643778830241e+01 0 0 0
4244 1 2 -6.9999999999999996e-01 5.7716067006904595e+01 3.5213666745768940e+01 4.7233954487325931e+01 0 0 0
4245 1 3 4.3500000000000000e-01 5.7763563411127329e+01 3.5698501157294515e+01 4.6391759399238403e+01 0 0 0
1271 1 2 -6.9999999999999996e-01 6.0021387419879346e+01 4.1173100340305993e+01 4.4248008911136992e+01 0 0 0
1272 1 3 4.3500000000000000e-01 5.9609384693067518e+01 4.1954002130288131e+01 4.3874958203171204e+01 0 0 0
1495 1 1 2.6500000000000001e-01 6.5427735481015603e+01 3.6665201539297307e+01 4.5642845632721034e+01 0 0 0
1496 1 2 -6.9999999999999996e-01 6.4908906125504458e+01 3.5337529186687263e+01 4.5524966539411466e+01 0 0 0
1497 1 3 4.3500000000000000e-01 6.4927735242000054e+01 3.5099218277211889e+01 4.4599470456837274e+01 0 0 0
1573 1 1 2.6500000000000001e-01 6.0984096320401449e+01 3.5138496869173210e+01 4.5747152136163649e+01 0 0 0
1574 1 2 -6.9999999999999996e-01 6.0139251732081057e+01 3.6295354112339197e+01 4.5692909450339563e+01 0 0 0
1575 1 3 4.3500000000000000e-01 6.0104916348709665e+01 3.6669769459825723e+01 4.6557830460923967e+01 0 0 0
1576 1 1 2.6500000000000001e-01 6.0912157504377774e+01 3.7733158826795353e+01 4.9200809632706758e+01 0 0 0
1577 1 2 -6.9999999999999996e-01 6.0499947878079304e+01 3.8852199903738807e+01 4.8407409400191312e+01 0 0 0
1578 1 3 4.3500000000000000e-01 5.9559321028502183e+01 3.8936693790768622e+01 4.8480173718989995e+01 0 0 0
2008 1 1 2.6500000000000001e-01 6.2618381743656713e+01 4.0092496709753831e+01 4.6261320834858097e+01 0 0 0
2009 1 2 -6.9999999999999996e-01 6.3014673149137984e+01 3.9112227409232389e+01 4.5297655754369494e+01 0 0 0
2010 1 3 4.3500000000000000e-01 6.2406585624169423e+01 3.8365537703758697e+01 4.5389832977075557e+01 0 0 0
2083 1 4 3.5360000000000003e-01 6.3957426016045297e+01 4.0632228958712616e+01 4.3502354041344219e+01 0 0 0
2084 1 5 8.8400000000000006e-02 6.3336909023964836e+01 4.0625589454458321e+01 4.2849979092200059e+01 0 0 0
2085 1 5 8.8400000000000006e-02 6.3755999052747960e+01 4.0003194691835866e+01 4.4110113657592244e+01 0 0 0
2086 1 5 8.8400000000000006e-02 6.3967509950008896e+01 4.1442646805566831e+01 4.3898390097017341e+01 0 0 0
2087 1 5 8.8400000000000006e-02 6.4767911156251031e+01 4.0467842241069981e+01 4.3151887379711006e+01 0 0 0
1329 1 3 4.3500000000000000e-01 3.4592828275010582e+01 4.2540399622860413e+01 4.7791149493273316e+01 0 0 0
1381 1 1 2.6500000000000001e-01 3.7403279606698860e+01 4.9467161551016154e+01 4.4311618879390934e+01 0 0 0
1382 1 2 -6.9999999999999996e-01 3.7808309600717784e+01 4.8203188045847831e+01 4.4837385597458542e+01 0 0 0
1383 1 3 4.3500000000000000e-01 3.8081290539120793e+01 4.8340323483244767e+01 4.5739926684919197e+01 0 0 0
1387 1 1 2.6500000000000001e-01 4.1882283214103637e+01 4.8609975196905332e+01 4.4305670096951459e+01 0 0 0
1388 1 2 -6.9999999999999996e-01 4.0807608948049385e+01 4.8298255638613746e+01 4.5199849521657640e+01 0 0 0
1389 1 3 4.3500000000000000e-01 4.0206970138340402e+01 4.7715239624041182e+01 4.4726255664647141e+01 0 0 0
1930 1 1 2.6500000000000001e-01 3.7926955916578528e+01 4.6266022295256512e+01 4.8723445403423504e+01 0 0 0
1931 1 2 -6.9999999999999996e-01 3.7756058814323211e+01 4.4999978704004441e+01 4.8080525025714941e+01 0 0 0
1932 1 3 4.3500000000000000e-01 3.6960635339158074e+01 4.4600703857089790e+01 4.8407968574172671e+01 0 0 0
1946 1 2 -6.9999999999999996e-01 4.2467646487831679e+01 4.6881338627060991e+01 4.7743499462290814e+01 0 0 0
1947 1 3 4.3500000000000000e-01 4.1951934199750774e+01 4.7181460872561978e+01 4.6996769418421778e+01 0 0 0
2270 1 7 -6.6199999999999995e-02 4.1590603696208539e+01 4.3907679362679708e+01 4.4361917498075016e+01 0 0 0
2271 1 8 1.1409999999999999e-01 4.1550779990901482e+01 4.3256441634733541e+01 4.5222860060752112e+01 0 0 0
2274 1 7 -6.6199999999999995e-02 4.0685114385549390e+01 4.4830846502516017e+01 4.3902386238088390e+01 0 0 0
2275 1 8 1.1409999999999999e-01 3.9714162265733854e+01 4.5114709392716421e+01 4.4285001138147678e+01 0 0 0
2276 1 9 0.0000000000000000e+00 4.1205960470035876e+01 4.5421874776915836e+01 4.2766081159900693e+01 0 0 0
2277 1 10 4.3750000000000000e-01 4.2410534345229124e+01 4.4831258697137329e+01 4.2554068118804778e+01 0 0 0
2281 1 12 -4.2030000000000001e-01 4.0984493710277576e+01 4.5791597730157484e+01 4.2503629579563437e+01 0 0 0
3559 1 6 1.3810000000000000e-01 3.4129888846847564e+01 5.0013542137104807e+01 4.2652082623634435e+01 0 0 0
1534 1 1 2.6500000000000001e-01 4.8130066032618501e+01 4.5011562260978124e+01 5.0463958170019922e+01 0 0 0
1535 1 2 -6.9999999999999996e-01 4.8892198946961535e+01 4.3851955550498658e+01 5.0097105444057092e+01 0 0 0
1536 1 3 4.3500000000000000e-01 4.9787788665029161e+01 4.4011731089847807e+01 5.0362261911621673e+01 0 0 0
1552 1 1 2.6500000000000001e-01 4.5098393096038841e+01 4.6162472680762107e+01 4.4652393884930170e+01 0 0 0
1553 1 2 -6.9999999999999996e-01 4.5188213438370646e+01 4.6527572468137315e+01 4.6034993678553548e+01 0 0 0
1554 1 3 4.3500000000000000e-01 4.4392599958319465e+01 4.6221182892188395e+01 4.6480669158233276e+01 0 0 0
1795 1 1 2.6500000000000001e-01 5.0758868822365301e+01 4.5550578872477566e+01 4.5768524394655579e+01 0 0 0
1796 1 2 -6.9999999999999996e-01 5.0832099579212972e+01 4.4238394594437906e+01 4.6332277825029074e+01 0 0 0
1797 1 3 4.3500000000000000e-01 5.0412060674694345e+01 4.3637009121077845e+01 4.5723188411296107e+01 0 0 0
1897 1 1 2.6500000000000001e-01 4.5875144071925874e+01 4.2637217078623493e+01 4.2835711512983785e+01 0 0 0
1899 1 3 4.3500000000000000e-01 4.7711941134777319e+01 4.3187088841018593e+01 4.2517628457529554e+01 0 0 0
1945 1 1 2.6500000000000001e-01 4.2812458227217547e+01 4.8047084237120089e+01 4.8497874800212713e+01 0 0 0
2272 1 9 0.0000000000000000e+00 4.2683696191484373e+01 4.3911117031864876e+01 4.3516842129193826e+01 0 0 0
2280 1 12 -4.2030000000000001e-01 4.3090918610984616e+01 4.3617186416322483e+01 4.3571376376231392e+01 0 0 0
1297 1 1 2.6500000000000001e-01 5.8215927828466654e+01 4.5832167051418679e+01 4.4699153374628409e+01 0 0 0
1298 1 2 -6.9999999999999996e-01 5.8526049990834657e+01 4.4529897731114161e+01 4.5210711097787041e+01 0 0 0
1299 1 3 4.3500000000000000e-01 5.7874892141306717e+01 4.3929968015987491e+01 4.4837994507679426e+01 0 0 0
1375 1 1 2.6500000000000001e-01 5.7586105252435665e+01 5.0677368778598293e+01 5.0643029693499813e+01 0 0 0
1376 1 2 -6.9999999999999996e-01 5.8774079288829732e+01 4.9905867969539308e+01 5.0429410019311270e+01 0 0 0
1377 1 3 4.3500000000000000e-01 5.9092183566413105e+01 5.0118023549883468e+01 4.9568064197902551e+01 0 0 0
1449 1 3 4.3500000000000000e-01 5.1187351103171522e+01 5.0971410267833676e+01 4.5902076233904133e+01 0 0 0
1550 1 2 -6.9999999999999996e-01 5.2199934014161414e+01 5.0023149010898557e+01 4.3658351682182264e+01 0 0 0
1551 1 3 4.3500000000000000e-01 5.2673758070648816e+01 5.0013352457591481e+01 4.4497439244657222e+01 0 0 0
1642 1 1 2.6500000000000001e-01 5.5558616267446943e+01 4.2998123297272855e+01 4.2987561817456886e+01 0 0 0
1643 1 2 -6.9999999999999996e-01 5.5504324944598352e+01 4.3466587586752382e+01 4.4338339808869016e+01 0 0 0
1644 1 3 4.3500000000000000e-01 5.4683220987030488e+01 4.3947721338439152e+01 4.4444122622391973e+01 0 0 0
1723 1 1 2.6500000000000001e-01 5.5321586345530562e+01 4.7568884564632413e+01 4.2632650711781871e+01 0 0 0
1724 1 2 -6.9999999999999996e-01 5.3957942574264678e+01 4.7262387395730691e+01 4.2849897293654038e+01 0 0 0
1725 1 3 4.3500000000000000e-01 5.3528043809249588e+01 4.8066787705633203e+01 4.2844347339032993e+01 0 0 0
2156 1 6 1.3810000000000000e-01 5.8676046142138055e+01 4.9544538003599229e+01 4.5937337677240322e+01 0 0 0
2161 1 11 -4.6060000000000001e-01 5.9307702572824304e+01 5.0291220831442281e+01 4.5446934695587046e+01 0 0 0
2162 1 6 1.3810000000000000e-01 5.8762277332646342e+01 5.0667014661093425e+01 4.4568030217062542e+01 0 0 0
1633 1 1 2.6500000000000001e-01 6.7584748636386806e+01 4.5234014968127958e+01 4.9288241208395625e+01 0 0 0
1634 1 2 -6.9999999999999996e-01 6.6899147682462356e+01 4.3997965545763691e+01 4.9039263913005804e+01 0 0 0
1635 1 3 4.3500000000000000e-01 6.7219897962778219e+01 4.3361282899494036e+01 4.9664485884283465e+01 0 0 0
1757 1 2 -6.9999999999999996e-01 6.1156164202828634e+01 4.4457896113513492e+01 4.3251540737024477e+01 0 0 0
1758 1 3 4.3500000000000000e-01 6.1067326598826568e+01 4.5059599813084901e+01 4.3999316163870787e+01 0 0 0
1837 1 1 2.6500000000000001e-01 6.0337467177065712e+01 4.6534427791702690e+01 4.7632783673593508e+01 0 0 0
1838 1 2 -6.9999999999999996e-01 6.1019424523323714e+01 4.6730364939782838e+01 4.8875396885633229e+01 0 0 0
1839 1 3 4.3500000000000000e-01 6.1397058099167218e+01 4.7593089397485294e+01 4.8857401137732403e+01 0 0 0
2153 1 7 -6.6199999999999995e-02 6.2742211507280949e+01 4.9475499122817638e+01 4.4545769852851869e+01 0 0 0
2154 1 8 1.1409999999999999e-01 6.3766926358136175e+01 4.9781914254123102e+01 4.4385951031126915e+01 0 0 0
2155 1 9 0.0000000000000000e+00 6.1778678723494593e+01 5.0382101079409814e+01 4.4941425086395412e+01 0 0 0
2157 1 7 -6.6199999999999995e-02 6.2148139030716884e+01 4.8245896144563325e+01 4.4415652329522409e+01 0 0 0
2158 1 8 1.1409999999999999e-01 6.2574727485951314e+01 4.7290554242030048e+01 4.4149725705885366e+01 0 0 0
2159 1 9 0.0000000000000000e+00 6.0805184930945998e+01 4.8374518929352639e+01 4.4721120336221212e+01 0 0 0
2160 1 10 4.3750000000000000e-01 6.0615463882873847e+01 4.9686142139349435e+01 4.5026738216697623e+01 0 0 0
2163 1 12 -4.2030000000000001e-01 6.1859072270426751e+01 5.0871045395466140e+01 4.5023255609180424e+01 0 0 0
2164 1 12 -4.2030000000000001e-01 6.0471446619565491e+01 4.7996149694880749e+01 4.4729988931496145e+01 0 0 0
2351 1 6 1.3810000000000000e-01 6.7816061176868416e+01 4.8448416768114988e+01 4.3469815893454580e+01 0 0 0
2356 1 11 -4.6060000000000001e-01 6.7353466252434316e+01 4.9348959621316503e+01 4.3048065228141283e+01 0 0 0
2357 1 6 1.3810000000000000e-01 6.6833891303753916e+01 4.9875276516255390e+01 4.3860665807676796e+01 0 0 0
1235 1 2 -6.9999999999999996e-01 4.1920849312605206e+01 5.7976162631200211e+01 4.8543466066350121e+01 0 0 0
1236 1 3 4.3500000000000000e-01 4.1358966177710471e+01 5.8630145813239324e+01 4.8126480738077696e+01 0 0 0
1254 1 3 4.3500000000000000e-01 4.1966095001901380e+01 5.4839374542306970e+01 4.3761260435008566e+01 0 0 0
1378 1 1 2.6500000000000001e-01 4.1918411740164814e+01 5.3794964958399817e+01 4.9110975993149168e+01 0 0 0
1380 1 3 4.3500000000000000e-01 4.2261424881230752e+01 5.5696265328727769e+01 4.8872695993065328e+01 0 0 0
1450 1 1 2.6500000000000001e-01 3.9696108197419981e+01 5.8546103362507687e+01 4.4012938368110873e+01 0 0 0
1451 1 2 -6.9999999999999996e-01 4.1068163654654462e+01 5.8492928419435223e+01 4.4420273022779519e+01 0 0 0
1452 1 3 4.3500000000000000e-01 4.1416649228448478e+01 5.7658551968682012e+01 4.4114628700920470e+01 0 0 0
1813 1 1 2.6500000000000001e-01 3.5740183677708174e+01 5.6522091640966352e+01 4.3326530224952876e+01 0 0 0
1814 1 2 -6.9999999999999996e-01 3.6103620686027448e+01 5.7002058943150168e+01 4.4618140146425276e+01 0 0 0
1815 1 3 4.3500000000000000e-01 3.6877716522761219e+01 5.6500853901068169e+01 4.4824703980671664e+01 0 0 0
2029 1 1 2.6500000000000001e-01 3.6678169027010810e+01 5.9490752443376088e+01 4.7474809627310094e+01 0 0 0
2030 1 2 -6.9999999999999996e-01 3.7640006367178373e+01 5.8681213750888631e+01 4.6790412907885447e+01 0 0 0
2031 1 3 4.3500000000000000e-01 3.7290255289225655e+01 5.7792455709446699e+01 4.6764025802222449e+01 0 0 0
2308 1 6 1.3810000000000000e-01 3.9152489077540842e+01 5.6147875804844759e+01 4.6026412569823194e+01 0 0 0
2309 1 7 -6.6199999999999995e-02 3.8727533915311248e+01 5.3811093359508121e+01 4.2847974904896603e+01 0 0 0
2311 1 9 0.0000000000000000e+00 3.8482380155356573e+01 5.4690247603837953e+01 4.3891470352936423e+01 0 0 0
2312 1 6 1.3810000000000000e-01 4.0528894037467374e+01 5.5099158827102755e+01 4.6516118919569763e+01 0 0 0
2313 1 7 -6.6199999999999995e-02 3.9754643305697087e+01 5.2978746443841871e+01 4.3221900475527704e+01 0 0 0
2314 1 8 1.1409999999999999e-01 4.0260101902695496e+01 5.2187509682408297e+01 4.2687078581379176e+01 0 0 0
2315 1 9 0.0000000000000000e+00 4.0173108587646190e+01 5.3336160338864474e+01 4.4492015549689469e+01 0 0 0
2316 1 10 4.3750000000000000e-01 3.9364045584821618e+01 5.4362092108911654e+01 4.4865644300797406e+01 0 0 0
